"","stop_id","stop_name","latitude","longitude"
"7755",70061,"Alewife",42.395428,-71.142483
"7764",70126,"Allston Street",42.348649,-71.137881
"7765",70127,"Allston Street",42.348546,-71.137362
"7770",70083,"Andrew",42.330154,-71.057655
"7777",70047,"Airport",42.374262,-71.030395
"7784",70043,"Aquarium",42.359784,-71.051652
"7791",70156,"Arlington",42.351902,-71.070893
"7799",70093,"Ashmont",42.284239,-71.063601
"7800",70094,"Ashmont",42.284258,-71.063524
"7801",70261,"Ashmont",42.284095,-71.063302
"7808",70278,"Assembly",42.392811,-71.077257
"7813",70136,"Babcock Street",42.351776,-71.12153
"7814",70137,"Babcock Street",42.351903,-71.122042
"7820",70014,"Back Bay",42.34735,-71.075727
"7839",70257,"Back of the Hill",42.329369,-71.111046
"7840",70258,"Back of the Hill",42.329399,-71.110931
"7842",70176,"Beaconsfield",42.335809,-71.140841
"7843",70177,"Beaconsfield",42.335848,-71.140826
"7851",70229,"Washington Square",42.339471,-71.135139
"7852",70230,"Washington Square",42.339519,-71.134587
"7857",70148,"Blandford Street",42.349165,-71.099821
"7858",70149,"Blandford Street",42.349276,-71.100213
"7862",70055,"Beachmont",42.397542,-70.992319
"7866",70225,"Brandon Hall",42.340053,-71.128869
"7867",70226,"Brandon Hall",42.340038,-71.12866
"7869",70038,"Bowdoin",42.361365,-71.062037
"7876",70158,"Boylston",42.352531,-71.064682
"7877",70159,"Boylston",42.353214,-71.064545
"7883",70081,"Broadway",42.342622,-71.056967
"7888",70134,"Packards Corner",42.351891,-71.125067
"7889",70135,"Packards Corner",42.351651,-71.12551
"7893",70178,"Brookline Hills",42.331238,-71.127012
"7894",70179,"Brookline Hills",42.331333,-71.126998
"7901",70249,"Brigham Circle",42.334331,-71.104487
"7902",70250,"Brigham Circle",42.334846,-71.103017
"7905",70105,"Braintree",42.208371,-71.001423
"7912",70144,"Boston University Central",42.350013,-71.106902
"7913",70145,"Boston University Central",42.350148,-71.107455
"7915",70146,"Boston University East",42.349659,-71.103989
"7916",70147,"Boston University East",42.349811,-71.104657
"7918",70265,"Butler",42.272343,-71.062585
"7919",70266,"Butler",42.272291,-71.0625
"7925",70142,"Boston University West",42.350765,-71.113133
"7926",70143,"Boston University West",42.350894,-71.113645
"7928",70180,"Brookline Village",42.332838,-71.116234
"7929",70181,"Brookline Village",42.332871,-71.116263
"7935",70273,"Capen Street",42.267712,-71.087751
"7936",70274,"Capen Street",42.267562,-71.087428
"7941",70028,"Community College",42.373622,-71.069533
"7945",70263,"Cedar Grove",42.27968,-71.060434
"7946",70264,"Cedar Grove",42.279692,-71.060382
"7952",70269,"Central Avenue",42.270027,-71.073337
"7953",70270,"Central Avenue",42.26997,-71.073308
"7960",70172,"Chestnut Hill",42.326633,-71.165299
"7961",70173,"Chestnut Hill",42.326654,-71.165316
"7967",70112,"Chestnut Hill Avenue",42.33873,-71.152526
"7968",70113,"Chestnut Hill Avenue",42.33829,-71.153025
"7972",70073,"Charles/MGH",42.361166,-71.070628
"7978",70018,"Chinatown",42.352547,-71.062752
"7985",70114,"Chiswick Road",42.340808,-71.150633
"7986",70115,"Chiswick Road",42.34054,-71.15114
"7990",70237,"Cleveland Circle",42.336216,-71.149201
"7991",70238,"Cleveland Circle",42.336252,-71.148774
"7993",70069,"Central",42.365304,-71.103621
"7994",70070,"Central",42.365379,-71.103554
"8002",70154,"Copley",42.349871,-71.078049
"8003",70155,"Copley",42.350126,-71.077376
"8010",70219,"Coolidge Corner",42.342274,-71.120915
"8011",70220,"Coolidge Corner",42.342028,-71.121685
"8019",70063,"Davis",42.39674,-71.121815
"8024",70233,"Dean Road",42.337807,-71.141753
"8025",70234,"Dean Road",42.337628,-71.142309
"8027",70020,"Downtown Crossing",42.355518,-71.060225
"8042",70166,"Eliot",42.318957,-71.216776
"8043",70167,"Eliot",42.319024,-71.216711
"8050",70235,"Englewood Avenue",42.336964,-71.145867
"8051",70236,"Englewood Avenue",42.337011,-71.145368
"8056",70227,"Fairbanks Street",42.33969,-71.131228
"8057",70228,"Fairbanks Street",42.339644,-71.131078
"8059",70251,"Fenwood Road",42.33374,-71.105721
"8060",70252,"Fenwood Road",42.333706,-71.105583
"8063",70186,"Fenway",42.345362,-71.104162
"8064",70187,"Fenway",42.345395,-71.10419
"8070",70089,"Fields Corner",42.300093,-71.061667
"8076",70001,"Forest Hills",42.300523,-71.113686
"8087",70039,"Government Center",42.359705,-71.059215
"8094",70128,"Griggs Street",42.348747,-71.1345
"8095",70129,"Griggs Street",42.348919,-71.134305
"8099",70002,"Green Street",42.310525,-71.107414
"8105",70024,"Haymarket",42.363021,-71.05829
"8115",70067,"Harvard",42.373362,-71.118956
"8122",70130,"Harvard Avenue",42.350263,-71.131298
"8123",70131,"Harvard Avenue",42.350602,-71.130727
"8129",70260,"Heath Street",42.328316,-71.110252
"8131",70213,"Hawes Street",42.344758,-71.111761
"8132",70214,"Hawes Street",42.344867,-71.111157
"8134",70152,"Hynes Convention Center",42.347888,-71.087903
"8142",70006,"Jackson Square",42.323132,-71.099592
"8148",70085,"JFK/UMass",42.320685,-71.052391
"8159",70150,"Kenmore",42.348949,-71.095169
"8171",70071,"Kendall/MIT",42.362355,-71.085605
"8172",70072,"Kendall/MIT",42.362434,-71.085591
"8179",70215,"Kent Street",42.344117,-71.114097
"8180",70216,"Kent Street",42.343927,-71.114569
"8182",70106,"Boston College",42.340149,-71.167029
"8183",70107,"Boston College",42.34024,-71.166849
"8187",70209,"Lechmere",42.370952,-71.077007
"8188",70210,"Lechmere",42.370911,-71.077095
"8192",70247,"Longwood Medical Area",42.33608,-71.099883
"8193",70248,"Longwood Medical Area",42.336217,-71.099328
"8195",70182,"Longwood",42.341123,-71.110393
"8196",70183,"Longwood",42.341143,-71.110447
"8203",70012,"Massachusetts Avenue",42.341512,-71.083423
"8213",70275,"Mattapan",42.267528,-71.09205
"8214",70276,"Mattapan",42.267498,-71.091983
"8220",70245,"Museum of Fine Arts",42.337875,-71.09524
"8221",70246,"Museum of Fine Arts",42.338017,-71.094682
"8223",70267,"Milton",42.270305,-71.067674
"8224",70268,"Milton",42.270275,-71.067666
"8229",70253,"Mission Park",42.333279,-71.109276
"8230",70254,"Mission Park",42.333092,-71.10968
"8235",70034,"Malden Center",42.426632,-71.07411
"8244",70045,"Maverick",42.369119,-71.03953
"8249",70168,"Newton Highlands",42.321687,-71.206063
"8250",70169,"Newton Highlands",42.321734,-71.206118
"8259",70170,"Newton Centre",42.329338,-71.192388
"8260",70171,"Newton Centre",42.329393,-71.19243
"8273",70026,"North Station",42.365577,-71.06129
"8297",70097,"North Quincy",42.275275,-71.029583
"8305",70243,"Northeastern University",42.339897,-71.09021
"8306",70244,"Northeastern University",42.340222,-71.0892
"8309",70036,"Oak Grove",42.43668,-71.071097
"8320",70051,"Orient Heights",42.386867,-71.004736
"8325",70075,"Park Street",42.356395,-71.062424
"8343",70138,"Pleasant Street",42.351445,-71.118753
"8344",70139,"Pleasant Street",42.351566,-71.119281
"8348",70065,"Porter",42.3884,-71.119149
"8356",70239,"Prudential",42.34557,-71.081696
"8362",70103,"Quincy Adams",42.233391,-71.007153
"8374",70101,"Quincy Center",42.251809,-71.005409
"8380",70057,"Revere Beach",42.407843,-70.992533
"8389",70008,"Roxbury Crossing",42.331397,-71.095451
"8395",70160,"Riverside",42.337283,-71.252385
"8396",70161,"Riverside",42.337321,-71.252357
"8401",70174,"Reservoir",42.334916,-71.149064
"8402",70175,"Reservoir",42.334954,-71.149079
"8411",70010,"Ruggles",42.336377,-71.088961
"8423",70255,"Riverway",42.331391,-71.111925
"8424",70256,"Riverway",42.331871,-71.111961
"8426",70004,"Stony Brook",42.317062,-71.104248
"8432",70053,"Suffolk Downs",42.390501,-70.997123
"8437",70087,"Savin Hill",42.31129,-71.053331
"8442",70211,"Saint Marys Street",42.345884,-71.107697
"8443",70212,"Saint Marys Street",42.346007,-71.107166
"8447",70091,"Shawmut",42.293126,-71.065738
"8451",70110,"South Street",42.339371,-71.157057
"8452",70111,"South Street",42.339581,-71.157499
"8456",70207,"Science Park",42.366664,-71.067666
"8463",70079,"South Station",42.352271,-71.055242
"8492",70022,"State",42.358978,-71.057598
"8503",70116,"Sutherland Road",42.341589,-71.146089
"8504",70117,"Sutherland Road",42.341577,-71.146607
"8508",70140,"Saint Paul Street",42.35111,-71.116014
"8509",70141,"Saint Paul Street B Line",42.351241,-71.116531
"8511",70217,"Saint Paul Street",42.34334,-71.116927
"8512",70218,"Saint Paul Street C Line",42.343118,-71.117498
"8516",70030,"Sullivan Square",42.383975,-71.076994
"8520",70223,"Summit Avenue",42.34112,-71.125652
"8521",70224,"Summit Avenue",42.341027,-71.125759
"8523",70241,"Symphony",42.342687,-71.085056
"8532",70231,"Tappan Street",42.338498,-71.138731
"8533",70232,"Tappan Street",42.338567,-71.13819
"8537",70016,"Tufts Medical Center",42.349662,-71.063917
"8542",70271,"Valley Road",42.268322,-71.081568
"8543",70272,"Valley Road",42.268277,-71.081544
"8548",70164,"Waban",42.325899,-71.230805
"8549",70165,"Waban",42.325943,-71.23073
"8557",70120,"Washington Street",42.344329,-71.142385
"8558",70121,"Washington Street",42.343974,-71.142731
"8563",70032,"Wellington",42.40237,-71.077082
"8569",70049,"Wood Island",42.37964,-71.022865
"8574",70099,"Wollaston",42.266514,-71.020337
"8579",70059,"Wonderland",42.413513,-70.991737
"8580",70060,"Wonderland",42.413495,-70.991613
"8587",70162,"Woodland",42.333339,-71.244333
"8588",70163,"Woodland",42.333372,-71.244303
"8593",70124,"Warren Street",42.348285,-71.140436
"8594",70125,"Warren Street",42.348819,-71.140051
